time,steps,chi,alpha,qubit_amp,detuning,err
500,250,-6.599999999999999e-05,15,0.01,-0.01,0.527511477470398
1000,250,-6.599999999999999e-05,15,0.01,-0.01,0.03468215465545654
1500,250,-6.599999999999999e-05,15,0.01,-0.01,0.0006682886742055416
2000,250,-6.599999999999999e-05,15,0.01,-0.01,0.0002480149269104004
500,250,-6.599999999999999e-05,15,0.001,-0.01,0.9750487804412842
1000,250,-6.599999999999999e-05,15,0.001,-0.01,0.8783730864524841
1500,250,-6.599999999999999e-05,15,0.001,-0.01,0.7277503609657288
2000,250,-6.599999999999999e-05,15,0.001,-0.01,0.5462904572486877
500,250,-6.599999999999999e-05,15,0.0001,-0.01,0.9999983310699463
1000,250,-6.599999999999999e-05,15,0.0001,-0.01,0.9999920725822449
1500,250,-6.599999999999999e-05,15,0.0001,-0.01,0.9993781447410583
2000,250,-6.599999999999999e-05,15,0.0001,-0.01,0.9983540773391724
500,250,-6.599999999999999e-05,20,0.01,-0.01,0.27247336506843567
1000,250,-6.599999999999999e-05,20,0.01,-0.01,9.47713851928711e-06
1500,250,-6.599999999999999e-05,20,0.01,-0.01,9.563565254211426e-05
2000,250,-6.599999999999999e-05,20,0.01,-0.01,2.9385089874267578e-05
500,250,-6.599999999999999e-05,20,0.001,-0.01,0.9576922059059143
1000,250,-6.599999999999999e-05,20,0.001,-0.01,0.7912283539772034
1500,250,-6.599999999999999e-05,20,0.001,-0.01,0.5549789667129517
2000,250,-6.599999999999999e-05,20,0.001,-0.01,0.31114891171455383
500,250,-6.599999999999999e-05,20,0.0001,-0.01,0.999997079372406
1000,250,-6.599999999999999e-05,20,0.0001,-0.01,0.9997590184211731
1500,250,-6.599999999999999e-05,20,0.0001,-0.01,0.9988538026809692
2000,250,-6.599999999999999e-05,20,0.0001,-0.01,0.9969570636749268
500,250,-6.599999999999999e-05,25,0.01,-0.01,0.09373173117637634
1000,250,-6.599999999999999e-05,25,0.01,-0.01,1.1103664292022586e-05
1500,250,-6.599999999999999e-05,25,0.01,-0.01,9.834766387939453e-06
2000,250,-6.599999999999999e-05,25,0.01,-0.01,1.9669532775878906e-05
500,250,-6.599999999999999e-05,25,0.001,-0.01,0.9328548312187195
1000,250,-6.599999999999999e-05,25,0.001,-0.01,0.703252375125885
1500,250,-6.599999999999999e-05,25,0.001,-0.01,0.3757045269012451
2000,250,-6.599999999999999e-05,25,0.001,-0.01,0.11091583967208862
500,250,-6.599999999999999e-05,25,0.0001,-0.01,0.9999954700469971
1000,250,-6.599999999999999e-05,25,0.0001,-0.01,0.999585747718811
1500,250,-6.599999999999999e-05,25,0.0001,-0.01,0.9981341361999512
2000,250,-6.599999999999999e-05,25,0.0001,-0.01,0.995086133480072
500,250,-6.599999999999999e-05,30,0.01,-0.01,0.0190126895904541
1000,250,-6.599999999999999e-05,30,0.01,-0.01,4.112720489501953e-05
1500,250,-6.599999999999999e-05,30,0.01,-0.01,1.1920928955078125e-05
2000,250,-6.599999999999999e-05,30,0.01,-0.01,1.2003816664218903e-05
500,250,-6.599999999999999e-05,30,0.001,-0.01,0.9049152135848999
1000,250,-6.599999999999999e-05,30,0.001,-0.01,0.5800127387046814
1500,250,-6.599999999999999e-05,30,0.001,-0.01,0.2098197638988495
2000,250,-6.599999999999999e-05,30,0.001,-0.01,0.009895086288452148
500,250,-6.599999999999999e-05,30,0.0001,-0.01,0.9999934434890747
1000,250,-6.599999999999999e-05,30,0.0001,-0.01,0.9993826746940613
1500,250,-6.599999999999999e-05,30,0.0001,-0.01,0.9972642064094543
2000,250,-6.599999999999999e-05,30,0.0001,-0.01,0.9930383563041687
500,250,-0.0006600000000000001,15,0.01,-0.01,9.179115295410156e-06
1000,250,-0.0006600000000000001,15,0.01,-0.01,9.506940841674805e-06
1500,250,-0.0006600000000000001,15,0.01,-0.01,9.894371032714844e-06
2000,250,-0.0006600000000000001,15,0.01,-0.01,9.745359420776367e-06
500,250,-0.0006600000000000001,15,0.001,-0.01,0.09751957654953003
1000,250,-0.0006600000000000001,15,0.001,-0.01,9.21543687582016e-06
1500,250,-0.0006600000000000001,15,0.001,-0.01,9.268522262573242e-06
2000,250,-0.0006600000000000001,15,0.001,-0.01,9.834766387939453e-06
500,250,-0.0006600000000000001,15,0.0001,-0.01,0.9799244403839111
1000,250,-0.0006600000000000001,15,0.0001,-0.01,0.9096338152885437
1500,250,-0.0006600000000000001,15,0.0001,-0.01,0.8082491159439087
2000,250,-0.0006600000000000001,15,0.0001,-0.01,0.6869208216667175
500,250,-0.0006600000000000001,20,0.01,-0.01,9.894371032714844e-06
1000,250,-0.0006600000000000001,20,0.01,-0.01,9.149312973022461e-06
1500,250,-0.0006600000000000001,20,0.01,-0.01,2.562999725341797e-06
2000,250,-0.0006600000000000001,20,0.01,-0.01,0.00013619661331176758
500,250,-0.0006600000000000001,20,0.001,-0.01,0.030281253159046173
1000,250,-0.0006600000000000001,20,0.001,-0.01,9.745359420776367e-06
1500,250,-0.0006600000000000001,20,0.001,-0.01,9.566545486450195e-06
2000,250,-0.0006600000000000001,20,0.001,-0.01,2.0682811737060547e-05
500,250,-0.0006600000000000001,20,0.0001,-0.01,0.9666735529899597
1000,250,-0.0006600000000000001,20,0.0001,-0.01,0.8624846935272217
1500,250,-0.0006600000000000001,20,0.0001,-0.01,0.7168198227882385
2000,250,-0.0006600000000000001,20,0.0001,-0.01,0.5786945819854736
500,250,-0.0006600000000000001,25,0.01,-0.01,9.5367431640625e-06
1000,250,-0.0006600000000000001,25,0.01,-0.01,1.411139965057373e-05
1500,250,-0.0006600000000000001,25,0.01,-0.01,-1.615285873413086e-05
2000,250,-0.0006600000000000001,25,0.01,-0.01,0.0005662441253662109
500,250,-0.0006600000000000001,25,0.001,-0.01,0.05076718330383301
1000,250,-0.0006600000000000001,25,0.001,-0.01,9.924173355102539e-06
1500,250,-0.0006600000000000001,25,0.001,-0.01,9.953975677490234e-06
2000,250,-0.0006600000000000001,25,0.001,-0.01,1.294165849685669e-05
500,250,-0.0006600000000000001,25,0.0001,-0.01,0.9514525532722473
1000,250,-0.0006600000000000001,25,0.0001,-0.01,0.8176868557929993
1500,250,-0.0006600000000000001,25,0.0001,-0.01,0.6619625091552734
2000,250,-0.0006600000000000001,25,0.0001,-0.01,0.5349905490875244
500,250,-0.0006600000000000001,30,0.01,-0.01,9.953975677490234e-06
1000,250,-0.0006600000000000001,30,0.01,-0.01,2.0742416381835938e-05
1500,250,-0.0006600000000000001,30,0.01,-0.01,-0.00030803680419921875
2000,250,-0.0006600000000000001,30,0.01,-0.01,0.003081202507019043
500,250,-0.0006600000000000001,30,0.001,-0.01,0.09662267565727234
1000,250,-0.0006600000000000001,30,0.001,-0.01,8.225440979003906e-06
1500,250,-0.0006600000000000001,30,0.001,-0.01,9.618699550628662e-06
2000,250,-0.0006600000000000001,30,0.001,-0.01,1.4007091522216797e-05
500,250,-0.0006600000000000001,30,0.0001,-0.01,0.9346151351928711
1000,250,-0.0006600000000000001,30,0.0001,-0.01,0.7774168252944946
1500,250,-0.0006600000000000001,30,0.0001,-0.01,0.6247431635856628
2000,250,-0.0006600000000000001,30,0.0001,-0.01,0.5167263746261597
500,250,-0.0066,15,0.01,-0.01,0.001611948013305664
1000,250,-0.0066,15,0.01,-0.01,0.27152323722839355
1500,250,-0.0066,15,0.01,-0.01,-1.0
2000,250,-0.0066,15,0.01,-0.01,-1.0
500,250,-0.0066,15,0.001,-0.01,0.6042282581329346
1000,250,-0.0066,15,0.001,-0.01,0.18723756074905396
1500,250,-0.0066,15,0.001,-0.01,-1.0
2000,250,-0.0066,15,0.001,-0.01,-1.0
500,250,-0.0066,15,0.0001,-0.01,0.9439141750335693
1000,250,-0.0066,15,0.0001,-0.01,0.9588524699211121
1500,250,-0.0066,15,0.0001,-0.01,-1.0
2000,250,-0.0066,15,0.0001,-0.01,-1.0
500,250,-0.0066,20,0.01,-0.01,0.01420736312866211
1000,250,-0.0066,20,0.01,-0.01,-1.0
1500,250,-0.0066,20,0.01,-0.01,-1.0
2000,250,-0.0066,20,0.01,-0.01,-1.0
500,250,-0.0066,20,0.001,-0.01,0.16985857486724854
1000,250,-0.0066,20,0.001,-0.01,-1.0
1500,250,-0.0066,20,0.001,-0.01,-1.0
2000,250,-0.0066,20,0.001,-0.01,-1.0
500,250,-0.0066,20,0.0001,-0.01,0.45120909810066223
1000,250,-0.0066,20,0.0001,-0.01,-1.0
1500,250,-0.0066,20,0.0001,-0.01,-1.0
2000,250,-0.0066,20,0.0001,-0.01,-1.0
500,250,-0.0066,25,0.01,-0.01,-0.00032320618629455566
1000,250,-0.0066,25,0.01,-0.01,-1.0
1500,250,-0.0066,25,0.01,-0.01,-1.0
2000,250,-0.0066,25,0.01,-0.01,-1.0
500,250,-0.0066,25,0.001,-0.01,0.4468348026275635
1000,250,-0.0066,25,0.001,-0.01,-1.0
1500,250,-0.0066,25,0.001,-0.01,-1.0
2000,250,-0.0066,25,0.001,-0.01,-1.0
500,250,-0.0066,25,0.0001,-0.01,0.8177900314331055
1000,250,-0.0066,25,0.0001,-0.01,-1.0
1500,250,-0.0066,25,0.0001,-0.01,-1.0
2000,250,-0.0066,25,0.0001,-0.01,-1.0
500,250,-0.0066,30,0.01,-0.01,-0.014621853828430176
1000,250,-0.0066,30,0.01,-0.01,-1.0
1500,250,-0.0066,30,0.01,-0.01,-1.0
2000,250,-0.0066,30,0.01,-0.01,-1.0
500,250,-0.0066,30,0.001,-0.01,0.5693774819374084
1000,250,-0.0066,30,0.001,-0.01,-1.0
1500,250,-0.0066,30,0.001,-0.01,-1.0
2000,250,-0.0066,30,0.001,-0.01,-1.0
500,250,-0.0066,30,0.0001,-0.01,0.9721100926399231
1000,250,-0.0066,30,0.0001,-0.01,-1.0
1500,250,-0.0066,30,0.0001,-0.01,-1.0
2000,250,-0.0066,30,0.0001,-0.01,-1.0
