exact fidelity,bo_fidelity,betas,gammas,phis,thetas
,,,,,
0.9959843530091624,0.99599576,"[ 1.5592822e-01+4.9970382e-01j  5.0635672e-01-2.6870561e-01j
  4.0821396e-02+1.9000633e-01j -5.5799270e-01+1.2863474e+00j
 -4.3620726e-01+1.6131941e+00j -2.2475498e+00+3.8673115e-01j
  6.6589433e-01+2.1753651e-01j  5.2293700e-01+1.1229711e+00j
 -5.5180299e-01+1.5202069e-01j  4.3811793e-05-4.7665610e-04j]","[-0.13637811-0.22670896j -0.8271662 +0.6542842j   0.16898212-0.5168651j
  0.37595248+1.2422185j  -0.0150291 +0.0365588j  -1.0498924 +0.58718866j
 -0.04918752-0.00812999j -0.0287764 -0.05988788j  0.06211048-0.02768753j
 -0.00151634+0.0016487j ]","[ 0.          1.5745428  -1.5677989   1.5731761   2.3742855   0.03656721
  0.02651501 -3.1117852  -3.1127965   1.6055596 ]","[ 1.5675552  -1.5402043   0.93601537 -0.8063357  -3.1273987   1.5566514
 -0.65589404 -1.9639912   1.5899909  -1.5717016 ]"
0.9953806132379572,0.9953918,"[-0.01206777-0.03595993j  0.02199252-0.02707615j  0.01016569+0.00481397j
 -1.2175525 -0.4394742j  -0.1023633 +0.76001793j  0.630507  -0.27704757j
 -0.03763805-0.00585902j  0.28998452+0.35638094j -0.00983798-0.01238976j
  0.0083048 +0.01137136j]","[-0.24668173+0.42721206j -0.6022388 -0.37103325j  0.71236235-0.28152534j
  0.20307255+1.279281j   -0.0080248 -0.01652921j -0.86469924+1.5668969j
 -0.82369334+1.5866958j   0.97102153-0.9233453j   0.9828189 -0.87240386j
  0.10047571-0.01006329j]","[ 0.         -1.3610251   2.0205595  -0.95981836 -0.77441883  2.394459
 -0.44647336 -0.16225624 -0.75353694  0.2409432 ]","[-1.468859   2.026358  -1.8943452  2.0420926 -2.0632174  1.9787686
 -3.121691  -1.8566195  3.0410254  1.5950215]"
0.9958370074191985,0.9958473,"[ 0.41494423-0.13863753j  0.43539342-0.22245476j  0.35850295-0.33658904j
 -0.35466948+0.26607445j -0.00448349-0.02353254j  0.11746357+1.374301j
  0.81001997+0.01602929j  0.6356101 -0.4237332j   0.51566905+0.34501672j
 -0.00865274-0.08194627j]","[ 0.1856668 +1.2803842j  -1.0324801 +0.82750607j -1.7196059 +0.838599j
  0.9795829 -0.83973426j -0.687272  +0.89224523j -1.3292764 -0.8775084j
  0.04151119-0.02044974j -0.03707775-0.02114864j -0.01592663-0.00952108j
  0.00676434+0.00293161j]","[ 0.         -2.4172566  -0.05012441  3.0510857   0.02207184  0.03915215
 -3.0961936   0.1762557  -2.8549097  -1.215508  ]","[-1.5459958   3.1073964  -2.669976   -0.07361031 -1.8498058  -1.5689098
 -1.1339133   1.4386227   2.4167545   1.4927571 ]"
0.9956948427947054,0.9956557,"[ 1.1570389 +0.9381134j   0.29710084-0.32842565j  0.23082083+0.45932925j
  0.02964943+0.10113927j  0.23159805-0.12729612j  2.0176966 +1.0463011j
 -0.67384636+0.01520634j -0.9140751 +0.9348276j   0.45557922+0.3422867j
  1.155275  +0.9476487j ]","[ 0.437178  +2.7568636j  -0.03155427+0.34014487j -1.2923783 +0.10317262j
 -0.5374327 +0.42122918j  0.0604446 +1.218737j    1.1847491 +0.10073793j
 -0.02453132-0.02461059j -0.01977795-0.01115759j -0.02089596-0.02510882j
  0.44112656+2.7535715j ]","[ 0.         0.8805649  2.0312035  2.8263652  1.4429929 -1.6983122
  0.6580188  1.3814638 -2.8959734 -1.3098208]","[-3.1321566  1.5818322 -1.6222174  2.5748813 -2.1625247 -1.9633906
 -0.8030827  2.1275647 -1.6180209  1.5757625]"
0.9963194609775236,0.9963306,"[-0.56215084-0.29455537j  0.24304383-0.5180041j   0.12221592+0.09944265j
 -0.21813795-0.17249838j  1.1648432 -1.494854j    1.8435466 -0.93930686j
  1.2317138 -0.613981j   -1.09714   -0.39132315j  0.25441206-0.46225202j
 -0.01464299-0.00180627j]","[ 0.12864082-0.20206451j  0.861927  +0.49572614j -0.57490015+0.06796231j
  0.94081163-0.9245148j   0.94692767+0.76381916j -2.6152074 -0.55635554j
 -2.5321534 -0.51781785j  0.02345113+0.13718113j -0.03478469+0.04396454j
 -0.00276182-0.00380841j]","[ 0.          1.5775383   1.5749562  -1.563811   -1.5683792  -1.5298439
  2.036072   -0.70200276  2.4400485  -2.273672  ]","[ 1.5793297   1.6493652  -0.99330044  0.63144064 -1.482959    2.5756218
 -3.1395917   1.9042008   1.5744593   1.5688269 ]"
0.9966849414423304,0.996687,"[ 0.8186843 -0.5254535j  -0.02468565+0.00410573j  0.03513006+0.04496045j
  0.0398691 +0.00689331j  0.05699307-0.00197026j -1.1116621 +0.6134644j
  0.7612741 +0.44454846j -0.4940806 +0.65392727j -0.4685451 +0.04234616j
  0.81751496-0.52366024j]","[-0.6906184 -1.0886463j   0.20011231+0.5141896j   1.0591291 -1.0446569j
  0.12625977-0.6782425j  -0.9533541 -2.1732461j   0.51498896-0.4310788j
  0.01342428-0.0407182j   0.03519518+0.01881047j  0.01445495+0.02753608j
 -0.6918506 -1.0875995j ]","[ 0.          0.6462476   2.0666606   0.86108804  1.4891818  -1.1657941
  2.7486498   0.41809487  0.71478105  2.0715053 ]","[-3.136741   -1.5670736  -1.4435672  -2.2881532  -1.9950091  -1.65396
  1.7685816   0.77985287  1.5766284   1.5710647 ]"
0.9961526673536696,0.9961651,"[-0.1446188 +0.06607062j  1.1891754 +0.33733892j  1.0178375 +0.19741616j
  0.15705732-0.26902986j -1.2020893 -0.13241355j  0.28713992-0.21154308j
 -0.09784392+0.9522809j  -0.71358633+0.27270958j  0.24504548+0.36930418j
 -0.108317  -0.04248951j]","[ 0.14148518+0.4602797j  -0.13453169-0.1933761j  -0.7758152 +0.13394548j
 -0.5473566 -0.46224672j  0.00644018+1.3048365j  -0.24599627-0.31440544j
  0.54245484+0.05964889j  0.03493509+0.12145158j  0.00282165-0.07684308j
 -0.01967981+0.08701096j]","[ 0.         -1.5782273   1.2189457   0.85788465 -2.390743   -2.584738
  0.6754813   0.39128256  0.27806377 -1.2902526 ]","[ 1.666074   1.9287217  3.1165512  1.084841   1.9957764  0.659456
 -1.4265273  1.2488887 -1.839827  -1.465358 ]"
0.9966773090740684,0.9966897,"[-0.15711273-0.16719556j -0.1447979 +0.16801263j  1.0953947 -0.24627514j
  1.0130699 -0.6853482j  -0.86748517-0.3131882j  -0.16604061-0.28003585j
  0.18803889-1.0937692j  -0.69821846-0.30196595j -0.20062993+0.33060429j
 -0.00643899+0.00859682j]","[-0.52660096+0.11646082j  0.5129583 +0.57179135j  0.5790517 -0.41277462j
 -0.15877825-0.32327896j -0.5961739 +1.0966692j  -0.50114876+0.26598892j
 -1.0200814 -0.02092248j -0.02748214+0.12479685j  0.03366806+0.01921133j
  0.00610865-0.01156702j]","[ 0.        -1.5482533 -1.5779033 -1.6909107 -1.7782218 -1.8012099
  1.3146341  1.2871912  1.3275731  2.9011652]","[-1.5351831  -0.70576024 -1.3069574  -2.8375697  -1.4825613  -1.9899554
  2.40089     1.3863318   1.3257954  -1.6043947 ]"
0.9965123097519268,0.9965263,"[-0.00828125+0.02768492j -0.02747658+0.00357001j -0.60169625+0.07048903j
  0.59436   -0.16921839j -0.69319916-0.30553168j  1.7783483 -1.6068997j
  0.71902794-0.09014641j  1.2123102 +0.79323506j -0.26238507+0.4731714j
  0.00564087-0.03873702j]","[ 3.9924237e-01+0.12091742j -3.4884831e-01+0.69083905j
  1.3029885e+00+0.8624151j  -7.9287905e-01-0.15994512j
  1.0394301e+00-0.65887326j -4.8363060e-04+0.00620668j
 -1.1380798e-02+0.01136458j -1.4365448e-02+0.00659095j
  2.9051641e-03-0.00317439j -3.0229457e-02+0.02417392j]","[ 0.         1.5295093 -1.6519711 -1.7745197 -1.5810361  1.4687283
  1.556617  -1.5039818 -1.3837607 -2.9300978]","[ 1.5778763   1.8314731   1.389127    0.23637962  1.0527442  -1.0332162
 -2.1559653   2.306928   -1.7932318   1.562566  ]"
0.9956811475575658,0.9956915,"[-1.3339139e-05-0.005015j   -1.2344093e-02+0.00589828j
  7.7190679e-03-0.0057322j   6.7055441e-04+0.0031186j
 -6.3331500e-03-0.00145837j  1.0300150e+00+1.1855124j
 -8.4443736e-01+0.8532881j  -6.1049893e-02-0.69435275j
 -5.9635729e-01-1.0438627j  -3.8173173e-03+0.00163826j]","[-3.7001166e-01-2.6993409e-01j -1.5182395e+00+1.1922218e+00j
  1.6112249e+00-7.5238585e-01j  4.7904894e-02-3.6529765e-01j
  8.5934073e-01-7.0882468e-03j  6.2882257e-01+1.0927616e+00j
 -7.5378492e-05+3.2081755e-03j  2.8446140e-03-2.5089073e-04j
 -2.4278645e-04+4.6353177e-03j  3.1671274e-02-6.1041374e-02j]","[ 0.         -1.6081117  -0.11915827  2.558933   -2.66602    -2.737548
 -2.743364   -2.7442272   0.39931178  1.9739244 ]","[-1.5799857  -1.5833589   0.04974079  3.0852058  -0.8350558  -1.3421106
 -1.5131491   1.1306388   2.5122998   1.5750196 ]"
0.995597256298479,0.9956086,"[-5.0540209e-02+1.7185865e-01j  1.4577594e-01+6.3306820e-01j
 -1.8479826e-01-7.6248300e-01j -1.0492340e-05-2.5927473e-04j
  3.5174079e-02+4.6762463e-02j  6.7542428e-01+1.3773942e+00j
 -1.0761175e+00+6.8850946e-01j  1.3211383e-01-6.3090700e-01j
 -3.1807974e-01-1.0264598e+00j  3.2946147e-05-6.1202256e-05j]","[-0.37203714+2.8146285e-01j -0.07509391-3.2008314e-01j
 -0.38650978-1.9427130e-01j -0.26350036+7.4590045e-01j
 -1.5983863 +1.5670541e-01j -0.21704309+3.9345041e-01j
  0.04206308-6.3968182e-02j  0.03607211+3.8701523e-02j
  0.08626286+4.3604657e-02j -0.00868786+6.5642974e-04j]","[ 0.        -1.5702305 -1.5412506  1.5683076 -1.5628868 -1.5523659
  1.6064703 -1.5317007 -1.5361258 -3.1045525]","[-1.5762694   1.1179821  -0.12938118  1.9179766   1.2359507   2.7486823
 -1.4814183  -0.9301989   2.3196614  -1.5716956 ]"
0.995768534320979,0.9957792,"[-1.7722945e-03-6.4840685e-03j  1.9215305e-03+1.6915766e-03j
  1.4814819e-03+1.3616829e-03j  5.6689298e-03+1.2009709e-04j
  1.1981632e+00+1.0133312e+00j -7.3461074e-01+9.5043200e-01j
  1.7861035e-01+6.8542117e-01j  1.3821695e+00-8.3963752e-01j
 -6.2874287e-01+1.7652595e+00j -1.9876470e-05-5.9254782e-04j]","[ 0.8220516 +0.73747474j -1.260714  +0.38119462j  0.7213338 -0.6014199j
 -1.0649424 +0.51159006j  1.0165197 +1.1953841j   0.00181891-0.0067688j
  0.0146648 +0.00780309j  0.5389151 -0.38592777j -0.5368366 +0.3788247j
 -0.1444845 -0.18206237j]","[ 0.          1.4303157  -1.557857    1.6792624   2.0503447   2.0882332
  2.116791    2.1650517   2.370845    0.63294554]","[ 1.2686903  -0.83870673  0.13382769  2.1255953  -1.5261133   1.4874384
  2.0348203   2.5179904   0.05080247 -1.5860687 ]"
0.9961980322096846,0.9961656332015991,"[ 0.00109345+0.00198658j -0.16326216-0.17408569j -0.7851695 -0.43266752j
  0.63249475+0.2611014j  -0.00235664-0.0067142j  -0.01141789+1.2995732j
 -0.7334139 -0.22005527j  0.50233537-0.48479632j  0.27935734+0.41252005j
  0.03208151+0.03655409j]","[-2.1656953e-01+4.3009672e-01j -1.0988327e+00+2.4704471e+00j
 -9.3315393e-02+9.9371038e-02j -1.7196085e+00+2.2279449e+00j
  2.4157344e-01+7.2489876e-01j  1.1050509e+00-6.8863654e-01j
  2.0037047e-04-1.7083980e-04j  2.6022976e-03-2.4147576e-03j
  5.3673079e-03+2.5470615e-03j  1.6277974e-02+4.3568485e-03j]","[ 0.        -1.5431215 -1.4426737  1.8569639 -1.3821708  1.7203758
 -1.4761981  1.615896  -1.7054396  2.916948 ]","[-1.5849454  -1.8770442  -3.1230214  -0.00792098 -1.9968109   2.0508487
  1.9622099  -2.0232894   1.9849594  -1.6743532 ]"
0.9953828913863381,0.9953956007957458,"[-6.6622566e-03+0.01356026j  2.5411028e-02+0.00714643j
 -2.6158652e-01-0.5093762j   5.4186475e-02-2.019019j
 -3.1504601e-01+1.5189369j  -8.4651470e-02-1.3845202j
  6.9415367e-01-0.2698864j  -6.3864714e-01-0.40893996j
  9.7972915e-02-0.48011133j -6.7566423e-04-0.00441001j]","[ 0.298279  -5.0846088e-01j  0.70988345+6.0161090e-01j
  0.6174055 -1.2313614e+00j -0.0925909 +2.4272878e-02j
 -0.129737  -2.0152016e+00j -0.02777891+1.9309334e+00j
 -0.00929053+6.5272022e-04j  0.00181583-5.7429154e-03j
  0.02183126+3.2530561e-02j  0.0007712 +9.2126718e-03j]","[ 0.         1.5711396 -1.5667733  1.5862801 -1.414826   1.5814526
 -1.5509835  1.6022623 -1.5595376 -3.126622 ]","[ 1.562547    1.7400582   1.5990374  -2.6885624  -0.06822109 -0.39784074
 -0.8306241  -2.0357704  -1.3932874   1.5816586 ]"
0.9951359695668363,0.9951385259628296,"[ 1.5426273 +0.9064006j   0.6309917 -0.5370979j   0.8345682 -0.5908004j
  0.05535407-0.25681502j -0.10955148-0.04556112j -0.7317045 +0.87034494j
 -0.35927564-0.7349909j   0.7247512 -0.2708203j  -0.04804292+0.46847054j
 -1.5442388 -0.911613j  ]","[ 0.8361839 -1.6006479j   1.5096091 +0.37557766j  1.0161349 +0.26597342j
 -0.14039522+0.68433744j  0.75977874-0.2743742j  -0.7480304 -1.1508204j
 -0.12894426-0.10946476j -0.04725867-0.04771479j -0.06696476-0.03221794j
 -0.84925115+1.5961897j ]","[ 0.        -2.6337707  1.452102   2.0179646 -0.9879534 -1.990403
  1.3275259  2.468571  -2.582642  -1.6242583]","[ 0.00530982  1.5390341   3.1288073   2.1330793  -1.9202833  -1.9128318
 -1.8630065  -2.2115111  -1.751541   -1.54567   ]"
0.9962150372225413,0.996225118637085,"[-0.02521539-0.10547351j -0.18940221-0.00595671j -0.01601289+0.20340176j
 -0.9006911 -0.68897146j -0.01613861+0.28283468j  0.73678786-0.66261965j
 -0.16274498-0.47632053j -0.38568488-1.1719931j   0.46159154+0.09332385j
 -0.0041668 -0.00380575j]","[ 0.42951277+0.24177709j  0.48258442-0.53628623j -0.26502573-0.71268696j
  1.1079032 -0.09631313j  0.18271753+0.12920348j -0.33494925+0.03229767j
 -0.18124364-0.04399771j -0.00328367+0.03943456j -0.09111559+0.03232631j
  0.00910421-0.00477364j]","[ 0.         1.5805223  1.5773532 -1.5531578 -1.539091  -1.5419989
  1.626569   1.8339093 -1.0997393 -2.6820502]","[ 1.5722444  -1.2271295  -1.1309927  -2.0213983  -1.7375739  -0.14812493
  2.245289    3.0984995  -1.734089    1.5719635 ]"
